"1:...新的教育实践有指导意义。高等师范院校学生学习教育学，是为了在[走]上中学教师岗位后能做好教育工作，成为一名合格的教师。有一种观点...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
",上中学教师岗位后能做好教育工作，成为一名合格的教师。有一种观点...,上(v),中学(n),教师(n),岗位(n),后(f),能(v),做好(v),教育(n),工作(n),，(w),成为(v),一名(m),合格(a),的(u),教师(n),。(w),有(v),一种(m),观点(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2:　　发展教育事业，提高劳动者素质，[走]教育兴国这条必由之路，是世界发达国家振兴经济的历史经验，也是我...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
",教育兴国这条必由之路，是世界发达国家振兴经济的历史经验，也是我...,教育(n),兴国(v),这(r),条(q),必由之路(n),，(w),是(v),世界(n),发达国家(n),振兴(v),经济(n),的(u),历史(n),经验(n),，(w),也是(v),我(r),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3:...降生的人，具有由遗传决定的人的发展可能性。但由于幼小时被狼叼[走]养育，没有接受过人类社会环境和教育的影响，当她们被人发现时，已经不能直立行[走]，而是像狼一样四肢落地并养成了狼的生活习性，没有人的语言和思维...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
",养育，没有接受过人类社会环境和教育的影响，当她们被人发现时，已经不能直立行[走]，而是像狼一样四肢落地并养成了狼的生活习性，没有人的语言和思维...,养育(v),，(w),没有(v),接受(v),过(u),人类(n),社会(n),环境(n),和(c),教育(vn),的(u),影响(vn),，(w),当(p),她们(r),被(p),人(n),发现(v),时(n),，(w),已经(d),不能(v),直立(v),行(v),[(w),走(v),](w),，(w),而是(v),像(v),狼(n),一样(a),四肢(n),落地(v),并(c),养成(v),了(u),狼(n),的(u),生活(n),习性(n),，(w),没有人(r),的(u),语言(n),和(c),思维(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4:　　初中男女学生的身心发展往往是性生理成熟[走]在性道德成熟前面。因此，要抓紧抓好性道德和性法制教育，使他们能...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
",在性道德成熟前面。因此，要抓紧抓好性道德和性法制教育，使他们能...,在(p),性道德(n),成熟(a),前面(f),。(w),因此(c),，(w),要(v),抓紧(v),抓好(v),性道德(n),和(c),性(n),法制(n),教育(vn),，(w),使(v),他们(r),能(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5:　　为了使我国尽快[走]上以法治教的轨道，在邓小平同志1985年全国教育工作会议上讲话...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
",上以法治教的轨道，在邓小平同志1985年全国教育工作会议上讲话...,上(f),以(p),法治(n),教(v),的(u),轨道(n),，(w),在(p),邓小平(),同志(n),1985年(),全国(n),教育(vn),工作会议(n),上(f),讲话(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6:...实施，分类指导，在一个省内，县、市内也不能""一刀切""、""齐步[走]""。所以，不仅应一个县一个县地规划，而且还应一个乡一个乡地调查...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
","""。所以，不仅应一个县一个县地规划，而且还应一个乡一个乡地调查...","""(w)",。(w),所以(c),，(w),不仅(c),应(v),一个(m),县(n),一个(m),县地(n),规划(v),，(w),而且(c),还(d),应(v),一个(m),乡(n),一个(m),乡地(n),调查(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7:...往往突出个人的自由发展。日本和德国从封建社会到资本主义制度，[走]的都是自上而下的君主立宪的改良主义的""维新""道路，但是民族的历...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
","的都是自上而下的君主立宪的改良主义的""维新""道路，但是民族的历...",的(u),都是(v),自上而下(d),的(u),君主立宪(vn),的(u),改良主义(nz),的(u),"""(w)",维新(vn),"""(w)",道路(n),，(w),但是(c),民族(n),的(u),历(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8:...有制和阶级对立，脑力劳动和体力劳动的他离和对立，使得人的发展[走]向片面。马克思写道：""工场手工业把工人变成畸形物，它压抑工人的...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
","向片面。马克思写道：""工场手工业把工人变成畸形物，它压抑工人的...",向(p),片面(a),。(w),马克思(),写道(v),：(w),"""(w)",工场(n),手工业(n),把(p),工人(n),变成(v),畸形物(n),，(w),它(r),压抑(v),工人(n),的(u),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9:...产阶级革命事业，忠于马克思列宁主义毛泽东思想的优秀人才，将来[走]上工作岗位，成为有很高的政治责任心和集体主义精神，有坚定的革命...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
",上工作岗位，成为有很高的政治责任心和集体主义精神，有坚定的革命...,上(f),工作岗位(n),，(w),成为(v),有(v),很高(a),的(u),政治(n),责任心(n),和(c),集体主义(nz),精神(n),，(w),有(v),坚定(a),的(u),革命(vn),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10:...《义务教育法》的里程碑意义，最重要的就体现在从过去的各自发展[走]上今天的均衡发展的道路。		  【文件名:\当代\CWAC\AEE0002.txt	文章标题:	作者:】
",上今天的均衡发展的道路。,上(f),今天(),的(u),均衡(a),发展(vn),的(u),道路(n),。(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11:...试卷，不低碳不说，还严重损伤了孩子们的身体健康和心理，如果你[走]进学生们的心里，他们心中从来没有爱国二个字.北京精神在学生们心...		  【文件名:\当代\CWAC\AEE0003.txt	文章标题:	作者:】
",进学生们的心里，他们心中从来没有爱国二个字.北京精神在学生们心...,进(v),学生们(n),的(u),心里(s),，(w),他们(r),心中(s),从来没有(v),爱国(vn),二个(m),字(n),.(w),北京(ns),精神(n),在(p),学生们(n),心(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12:...他的就更不用说了。也就是说，只有一部分人能找到工作。而通过""[走]后门""等方式进入工作单位的现象又很严重。这样，如果采用素质教育...		  【文件名:\当代\CWAC\AEE0003.txt	文章标题:	作者:】
","后门""等方式进入工作单位的现象又很严重。这样，如果采用素质教育...",后门(n),"""(w)",等(u),方式(n),进入(v),工作单位(n),的(u),现象(n),又(d),很(d),严重(a),。(w),这样(r),，(w),如果(c),采用(v),素质教育(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13:...列数据表明：体质上，男孩在视力不良、超重、肥胖发生率方面持续[走]高，呈现""胖无力""特征，健康持续恶化；心理上，男孩更容易染上各...		  【文件名:\当代\CWAC\AEE0003.txt	文章标题:	作者:】
","高，呈现""胖无力""特征，健康持续恶化；心理上，男孩更容易染上各...",高(a),，(w),呈现(v),"""(w)",胖(a),无力(vn),"""(w)",特征(n),，(w),健康(ad),持续(vd),恶化(v),；(w),心理(n),上(f),，(w),男孩(n),更容易(ad),染上(v),各(r),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14:...十九世纪相比进步很多，但教学上基本上冲不破学生被老师牵着鼻子[走]的怪圈。更为严重的是，所学的知识实用化大打折扣，功利性不断增强...		  【文件名:\当代\CWAC\AEE0003.txt	文章标题:	作者:】
",的怪圈。更为严重的是，所学的知识实用化大打折扣，功利性不断增强...,的(u),怪圈(n),。(w),更为(d),严重(a),的(u),是(v),，(w),所学(v),的(u),知识(n),实用化(vn),大(ad),打折扣(v),，(w),功利性(n),不断(d),增强(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15:...水中再学，浪费了自己、耗费了家庭，减缓了个人的发展。即便那些[走]过独木桥的学生，也有的在挤独木桥过程中心理也发生了畸形，对今后...		  【文件名:\当代\CWAC\AEE0003.txt	文章标题:	作者:】
",过独木桥的学生，也有的在挤独木桥过程中心理也发生了畸形，对今后...,过(v),独木桥(n),的(u),学生(n),，(w),也有(v),的(u),在(d),挤(v),独木桥(n),过程(n),中(f),心理(n),也(d),发生(v),了(u),畸形(n),，(w),对(p),今后(t),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16:...要发扬""雷锋精神""，有的甚至想尽办法窃题、把学习不好的学生赶[走](甚至对不好的学生采用体罚等""惩罚""），这难道不是教师心理的变...		  【文件名:\当代\CWAC\AEE0003.txt	文章标题:	作者:】
","(甚至对不好的学生采用体罚等""惩罚""），这难道不是教师心理的变...",((w),甚至(d),对(p),不好(a),的(u),学生(n),采用(v),体罚(vn),等(u),"""(w)",惩罚(vn),"""(w)",）(w),，(w),这(r),难道(d),不是(v),教师(n),心理(n),的(u),变(vn),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17:　　耗散结构理论认为，只有开放系统才可能[走]向有序(进化)，封闭系统只可能[走]向无序(退化)。一个社会系统只有与外界不断交换物质、能量、信息...		  【文件名:\当代\CWAC\AEE0004.txt	文章标题:	作者:】
",向有序(进化)，封闭系统只可能[走]向无序(退化)。一个社会系统只有与外界不断交换物质、能量、信息...,向(p),有序(an),((w),进化(vn),)(w),，(w),封闭(vn),系统(n),只(d),可能(v),[(w),走(v),](w),向(p),无序(vd),((w),退化(v),)(w),。(w),一个(m),社会(n),系统(n),只有(c),与(p),外界(n),不断(ad),交换(v),物质(n),、(w),能量(n),、(w),信息(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18:　　一、从传统[走]来：现代教育之兴起		  【文件名:\当代\CWAC\AEE0004.txt	文章标题:	作者:】
",来：现代教育之兴起,来(v),：(w),现代(t),教育(vn),之(u),兴起(vn),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19:...》）都提出了传统的学校教育体制必然为终身教育体制所代替，最终[走]向""学习化社会""的发展方向。这对继续教育、成人教育研究持久地发...		  【文件名:\当代\CWAC\AEE0006.txt	文章标题:	作者:】
","向""学习化社会""的发展方向。这对继续教育、成人教育研究持久地发...",向(p),"""(w)",学习(v),化(v),社会(n),"""(w)",的(u),发展(vn),方向(n),。(w),这(r),对(p),继续教育(),、(w),成人(n),教育(vn),研究(vn),持久(a),地(u),发(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20:...照上述阶段顺序发展的’很少发现超越顺序的现象，因此每个人都要[走]过“避免惩罚与服从”这一道德发展的早期阶段;其二,儿童青少年在...		  【文件名:\当代\CWAC\AEJ0007.txt	文章标题:	作者:】
","过“避免惩罚与服从”这一道德发展的早期阶段;其二,儿童青少年在...",过(v),“(w),避免(v),惩罚(vn),与(c),服从(vn),”(w),这(r),一(m),道德(n),发展(vn),的(u),早期(t),阶段(n),;(w),其二(r),",(w)",儿童(n),青少年(n),在(p),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21:...教育的现象和发展规律,教育方针、政策、法律、法规就会落空或“[走]偏”。		  【文件名:\当代\CWAC\AEJ0008.txt	文章标题:	作者:】
",偏”。,偏(a),”(w),。(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22:...梗阻，使大量有志于成为高层次应用型人才的生源止步于此,而去改[走]普通教育之路。而这又不可避免地加大普通教育的压力,使其不堪重负...		  【文件名:\当代\CWAC\AEJ0008.txt	文章标题:	作者:】
","普通教育之路。而这又不可避免地加大普通教育的压力,使其不堪重负...",普通(a),教育(vn),之路(n),。(w),而(c),这(r),又(d),不可(v),避免(v),地(u),加大(v),普通(a),教育(n),的(u),压力(n),",(w)",使(v),其(r),不堪重负(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23:[9] 张振元.[走]出“全知化”的误区[J].教育与职业,2004 (202-5.		  【文件名:\当代\CWAC\AEJ0008.txt	文章标题:	作者:】
","出“全知化”的误区[J].教育与职业,2004",出(v),“(w),全知(n),化(v),”(w),的(u),误区(n),[(w),J(xc),](w),.(w),教育(vn),与(c),职业(n),",(w)",2004(m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24:...性不强,缺乏核心大法的困境。只有如此,才能使中国特殊教育真正[走]到依法治教的轨道上。		  【文件名:\当代\CWAC\AEJ0009.txt	文章标题:	作者:】
",到依法治教的轨道上。,到(v),依法治教(vn),的(u),轨道(n),上(f),。(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25:...育必须从娃娃抓起"",是时代和社会的需要。培养情感智慧更是教育[走]向成功的起步。		  【文件名:\当代\CWAC\AEJ0010.txt	文章标题:	作者:】
",向成功的起步。,向(p),成功(a),的(u),起步(vn),。(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26:...的决定作用主要表现在,能自我安慰、摆脱焦虑、灰暗或不安,很快[走]出生命的低潮、重新出发。人能否通过对自己的情绪有效控制,而这些...		  【文件名:\当代\CWAC\AEJ0010.txt	文章标题:	作者:】
","出生命的低潮、重新出发。人能否通过对自己的情绪有效控制,而这些...",出(v),生命(n),的(u),低潮(n),、(w),重新(d),出发(v),。(w),人(n),能否(v),通过(p),对(p),自己(r),的(u),情绪(n),有效(ad),控制(v),",(w)",而(c),这些(r),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
