"1:...新的教育实践有指导意义。高等师范院校学生学习教育学，是为了在[走]上中学教师岗位后能做好教育工作，成为一名合格的教师。有一种观点...		  【文件名:\当代\CWAC\AEB0001.txt	文章标题:	作者:】
"27:...方面能力匮乏的人常常要与低落的情绪交战,掌握自如的人则能很快[走]出情绪的低潮、重新出发。人的情绪是需要妥善管理的,这正如电和水...		  【文件名:\当代\CWAC\AEJ0010.txt	文章标题:	作者:】
","出情绪的低潮、重新出发。人的情绪是需要妥善管理的,这正如电和水...",出(v),情绪(n),的(u),低潮(n),、(w),重新(d),出发(v),。(w),人(n),的(u),情绪(n),是(v),需要(v),妥善(ad),管理(v),的(u),",(w)",这(r),正如(v),电(n),和(c),水(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29:...探究式、参与式教学，让学生学会学习。因材施教，推进分层教学、[走]班制、学分制等教学制度改革，让学生得到充分发展。城市学校要加强...		  【文件名:\当代\CWAC\AEJ0011.txt	文章标题:	作者:】
",班制、学分制等教学制度改革，让学生得到充分发展。城市学校要加强...,班制(nz),、(w),学分制(nz),等(u),教学(vn),制度(n),改革(vn),，(w),让(v),学生(n),得到(v),充分(a),发展(vn),。(w),城市(n),学校(n),要(v),加强(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30:...仅靠输人地本级政府来解决，可以考虑采取“教育券”这种“钱随人[走]”的方式，让输出地政府也承担一定的投人责任。[s]其三，扩大公...		  【文件名:\当代\CWAC\AEJ0011.txt	文章标题:	作者:】
",”的方式，让输出地政府也承担一定的投人责任。[s]其三，扩大公...,”(w),的(u),方式(n),，(w),让(v),输出地(n),政府(n),也(d),承担(v),一定(a),的(u),投(vn),人(n),责任(n),。(w),[(w),s(xc),](w),其三(r),，(w),扩大(v),公(a),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"31:...业教育需求联姻，可以实现职业教育资源的最佳配置和效益最大化，[走]出一条具有中国特色的以城促乡、城乡互动的职业教育良性发展道路。...		  【文件名:\当代\CWAC\AEJ0011.txt	文章标题:	作者:】
",出一条具有中国特色的以城促乡、城乡互动的职业教育良性发展道路。...,出(v),一条(m),具有(v),中国(),特色(n),的(u),以(p),城(n),促(v),乡(n),、(w),城乡(n),互动(v),的(u),职业教育(n),良性(n),发展(v),道路(n),。(w),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32:...怎样使人活得更像一个人,它所确立的是人的生活原则和根本方向。[走]上道德所铺设的成人之道,偶然的人才可能转化为必然的人。		  【文件名:\当代\CWAC\AEJ0013.txt	文章标题:	作者:】
","上道德所铺设的成人之道,偶然的人才可能转化为必然的人。",上(v),道德(n),所(u),铺设(v),的(u),成人(n),之(u),道(n),",(w)",偶然(a),的(u),人才(n),可能(v),转化(v),为(v),必然(a),的(u),人(n),。(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"33:...彼岸世界的追寻,也没有对于上帝的绝对献身,但儒家却在引导人们[走]向神圣性的超越。这种神圣性表现为对于“人欲”的绝对克制与消弭,...		  【文件名:\当代\CWAC\AEJ0013.txt	文章标题:	作者:】
","向神圣性的超越。这种神圣性表现为对于“人欲”的绝对克制与消弭,...",向(p),神圣性(n),的(u),超越(vn),。(w),这种(r),神圣性(n),表现(v),为(v),对于(p),“(w),人欲(n),”(w),的(u),绝对(a),克制(vn),与(c),消弭(vn),",(w)",.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34:...命活动并不是遵循着事先规定的路径去行进的。自然的造就只是使人[走]完了他一半的路,另一半则要人自己去[走],这另一半路也就是生活实践之路。只有通过生活实践,人才可能找到...		  【文件名:\当代\CWAC\AEJ0013.txt	文章标题:	作者:】
","完了他一半的路,另一半则要人自己去[走],这另一半路也就是生活实践之路。只有通过生活实践,人才可能找到...",完(v),了(u),他(r),一半(m),的(u),路(n),",(w)",另一半(m),则(d),要(v),人(n),自己去(v),[(w),走(v),](w),",(w)",这(r),另一半(m),路(n),也(d),就是(v),生活(n),实践(vn),之路(n),。(w),只有(c),通过(p),生活(n),实践(vn),",(w)",人才(n),可能(v),找到(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35:...”的追求是永无止境、永无终极的。从某种意义来说,人只能是永远[走]在成人的路上,是一种永无终极的追求。		  【文件名:\当代\CWAC\AEJ0013.txt	文章标题:	作者:】
","在成人的路上,是一种永无终极的追求。",在(p),成人(n),的(u),路上(s),",(w)",是(v),一种(m),永(d),无(v),终极(n),的(u),追求(vn),。(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36:...们企望自己成神时’他所遵行的是“天道”,而要成为人,当然就要[走]在“人道”——“成人之道”上,而道德则是人[走]上成人之道的应有之义。中国古代道家经典中的“道”意味着一种本然...		  【文件名:\当代\CWAC\AEJ0013.txt	文章标题:	作者:】
","在“人道”——“成人之道”上,而道德则是人[走]上成人之道的应有之义。中国古代道家经典中的“道”意味着一种本然...",在(p),“(w),人道(nz),”(w),—(w),—(w),“(w),成人(n),之(u),道(n),”(w),上(f),",(w)",而(c),道德(n),则(d),是(v),人(n),[(w),走(v),](w),上(v),成人(n),之(u),道(n),的(u),应有(v),之(u),义(n),。(w),中国(),古代(t),道家(nz),经典(n),中(f),的(u),“(w),道(n),”(w),意味着(v),一种(m),本然(a),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"37:...德意义的存在和生活方式,在它的导范下,人们选择去做某一种人,[走]某种生活的道路,摈弃和否定另外的选择。应该看到，以评价和反思方...		  【文件名:\当代\CWAC\AEJ0013.txt	文章标题:	作者:】
","某种生活的道路,摈弃和否定另外的选择。应该看到，以评价和反思方...",某种(r),生活(n),的(u),道路(n),",(w)",摈弃(v),和(c),否定(v),另外(r),的(u),选择(vn),。(w),应该(v),看到(v),，(w),以(p),评价(vn),和(c),反思(vn),方(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"38:...自为。客观的、自在的善和主观的、自觉的善相统一。人从自然性中[走]出来,[走]上了道德为他们铺设的成人之道,偶然的人成了必然的人。就每个个体...		  【文件名:\当代\CWAC\AEJ0013.txt	文章标题:	作者:】
","出来,[走]上了道德为他们铺设的成人之道,偶然的人成了必然的人。就每个个体...",出来(v),",(w)",[(w),走(v),](w),上(v),了(u),道德(n),为(p),他们(r),铺设(v),的(u),成人(n),之(u),道(n),",(w)",偶然(a),的(u),人(n),成(v),了(u),必然(a),的(u),人(n),。(w),就(d),每个(r),个体(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"39:...特征现代社会对教育的基本需要看，可以认为教育同人类追求一步步[走]向解放的步伐是一致的。教育在人与社会的矛盾中实际致力、所当致力的是人的发展潜能的现实实现；教育的主题或主旨在于，启发人的生存觉醒和生存智慧，批判地审视现有的生存境况，明智地选择有可能、有意义的未来生存的[走]向，具有创造新的生活的意识与能力，不断寻求对生活现状和自身现状...		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
",向解放的步伐是一致的。教育在人与社会的矛盾中实际致力、所当致力的是人的发展潜能的现实实现；教育的主题或主旨在于，启发人的生存觉醒和生存智慧，批判地审视现有的生存境况，明智地选择有可能、有意义的未来生存的[走]向，具有创造新的生活的意识与能力，不断寻求对生活现状和自身现状...,向解放(),的(u),步伐(n),是(v),一致(a),的(u),。(w),教育(n),在(p),人与社会(n),的(u),矛盾(n),中(f),实际(ad),致力(v),、(w),所(u),当(v),致力(v),的(u),是(v),人(n),的(u),发展(vn),潜能(n),的(u),现实(n),实现(v),；(w),教育(vn),的(u),主题(n),或(c),主旨(n),在于(v),，(w),启发(v),人(n),的(u),生存(vn),觉醒(vn),和(c),生存(vn),智慧(n),，(w),批判(v),地(u),审视(v),现有(a),的(u),生存(vn),境况(n),，(w),明智(a),地(u),选择(v),有(v),可能(n),、(w),有(v),意义(n),的(u),未来(t),生存(vn),的(u),[(w),走(v),](w),向(p),，(w),具有(v),创造(v),新的生活(n),的(u),意识(n),与(c),能力(n),，(w),不断(ad),寻求(v),对(p),生活(n),现状(n),和(c),自身(r),现状(n),.(w),.(w),.(w)
"40:...是人的生存与发展的历史，是人的社会实践的历史，是人追求解放与[走]向自由的历史。根据人的发展和解放的程度，我们可以把人类历史划分...		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
",向自由的历史。根据人的发展和解放的程度，我们可以把人类历史划分...,向(p),自由(a),的(u),历史(n),。(w),根据(p),人的发展(),和(c),解放(vn),的(u),程度(n),，(w),我们(r),可以(v),把(p),人类(n),历史(n),划分(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"41:...史，也是人的主体地位逐步得到肯定的历史，是人由偶然的个人逐步[走]向自由个性的历史。教育发展的历史同样充满了斗争和曲折，但从总体...		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
",向自由个性的历史。教育发展的历史同样充满了斗争和曲折，但从总体...,向(p),自由(a),个性(n),的(u),历史(n),。(w),教育(vn),发展(vn),的(u),历史(n),同样(d),充满(v),了(u),斗争(vn),和(c),曲折(an),，(w),但(c),从(p),总体(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"42:...重组之中，日益趋向一种最优化的组合--即交流使得各文化从单一[走]向多元化。多元化总是优于单一化，因为多元化包含了各单一化的优点...		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
",向多元化。多元化总是优于单一化，因为多元化包含了各单一化的优点...,向(p),多元化(vn),。(w),多元化(vn),总是(d),优于(v),单一(ad),化(v),，(w),因为(p),多元化(vn),包含(v),了(u),各单(r),一化(v),的(u),优点(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43:...遍的实施和发展。如果把教育的相对独立性看作是绝对独立性，就会[走]向唯心主义和资产阶级的教育是""超政治""、""超阶级""的观点，就会...		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
","向唯心主义和资产阶级的教育是""超政治""、""超阶级""的观点，就会...",向(p),唯心主义(nz),和(c),资产阶级(n),的(u),教育(vn),是(v),"""(w)",超(v),政治(n),"""(w)",、(w),"""(w)",超(v),阶级(n),"""(w)",的(u),观点(n),，(w),就会(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"44:...）这一概念引入儿童心理学的研究，提出""良好的教学应[走]在发展前面""的著名论断，并指出教学的着眼点就是要看到儿童的明天，即""判明儿童发展的动力状态""。在此之前，教育与心理学界普遍认为""教学是充当发展的尾巴的，发展总是[走]到教学的前面的""。		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
","在发展前面""的著名论断，并指出教学的着眼点就是要看到儿童的明天，即""判明儿童发展的动力状态""。在此之前，教育与心理学界普遍认为""教学是充当发展的尾巴的，发展总是[走]到教学的前面的""。",在(p),发展(vn),前面(f),"""(w)",的(u),著名(a),论断(n),，(w),并(c),指出(v),教学(vn),的(u),着眼点(n),就是要(v),看到(v),儿童(n),的(u),明天(),，(w),即(v),"""(w)",判明(v),儿童(n),发展(v),的(u),动力(n),状态(n),"""(w)",。(w),在此之前(t),，(w),教育(vn),与(c),心理(n),学界(n),普遍(ad),认为(v),"""(w)",教学(vn),是(v),充当(v),发展(v),的(u),尾巴(n),的(u),，(w),发展(vn),总是(d),[(w),走(v),](w),到(v),教学(vn),的(u),前面(f),的(u),"""(w)",。(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45:...调教学不能只适应发展的现有水平，而应适应""最近发展区""，从而[走]在发展的前面，最终跨越""最近发展区""而达到新的发展水平。		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
","在发展的前面，最终跨越""最近发展区""而达到新的发展水平。",在(p),发展(vn),的(u),前面(f),，(w),最终(ad),跨越(v),"""(w)",最近(),发展(vn),区(n),"""(w)",而(c),达到(v),新(a),的(u),发展(vn),水平(n),。(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46:赞科夫主张教学应推动发展前进，他指出：""只有当教学[走]在发展前面的时候，这才是好的教学""。[③]他根据前苏联著名心理...		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
","在发展前面的时候，这才是好的教学""。[③]他根据前苏联著名心理...",在(p),发展(v),前面(f),的(u),时候(n),，(w),这(r),才是(v),好(a),的(u),教学(vn),"""(w)",。(w),[(w),③(w),](w),他(r),根据(p),前苏联(),著名(a),心理(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47:...，学生的心理发展远不是已到极限，还可能有高得多的发展，教学应[走]在学生发展的前面，教学过程应成为促进学生发展的过程。		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
",在学生发展的前面，教学过程应成为促进学生发展的过程。,在(p),学生(n),发展(v),的(u),前面(f),，(w),教学(vn),过程(n),应(v),成为(v),促进(v),学生(n),发展(v),的(u),过程(n),。(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"48:...喊大大""这反映了人的遗传素质的发展过程，如果让6个月的婴儿学[走]路，不但是徒劳的，而且也是无益的。同理，让4岁的儿童学高等数学...		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
",路，不但是徒劳的，而且也是无益的。同理，让4岁的儿童学高等数学...,路(n),，(w),不(d),但是(c),徒劳(v),的(u),，(w),而且(c),也是(v),无益(v),的(u),。(w),同理(d),，(w),让(v),4岁(m),的(u),儿童(n),学(v),高等(a),数学(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49:...境的反应也就不同。在良好的环境中，有的人却没有什么成就，甚至[走]向与环境所要求的相反道路。在恶劣的环境中，有的人却出污泥而不染...		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】
",向与环境所要求的相反道路。在恶劣的环境中，有的人却出污泥而不染...,向(p),与(p),环境(n),所(u),要求(v),的(u),相反(a),道路(n),。(w),在(p),恶劣(a),的(u),环境(n),中(f),，(w),有(v),的(u),人(n),却(d),出污泥而不染(v),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50:...他还认为，""一个绅士受到教育，上了正轨，其他的人自然很快就都[走]上正轨了""。[⑤]洛克所说的绅士教育，反映了当时英国贵族资产阶...		  【文件名:\当代\CWAC\AEM0016.txt	文章标题:	作者:】","上正轨了""。[⑤]洛克所说的绅士教育，反映了当时英国贵族资产阶...",上(v),正轨(n),了(u),"""(w)",。(w),[(w),⑤(w),](w),洛克(nr),所说(v),的(u),绅士(n),教育(vn),，(w),反映(v),了(u),当时(t),英国(),贵族(n),资产(n),阶(n),.(w),.(w),.(w),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
